col, sup, ite
0, 4, 0
0, 2, 0
0, 0, 0
5, 23, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 24, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
2, 2, 0
10, 32, 2
1, 7, 0
0, 3, 0
1, 5, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 2, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 2, 0
2, 19, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 23, 1
0, 0, 0
0, 0, 0
2, 18, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 1, 0
1, 5, 0
0, 2, 0
0, 4, 0
1, 2, 0
0, 0, 0
1, 4, 1
0, 2, 0
0, 1, 0
4, 23, 0
0, 5, 0
0, 2, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
4, 23, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 1, 0
1, 3, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 1, 0
0, 1, 0
1, 5, 0
0, 1, 0
1, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 2, 0
2, 4, 0
0, 1, 0
0, 2, 0
1, 6, 0
0, 1, 0
0, 2, 0
0, 2, 0
0, 1, 0
0, 0, 0
5, 19, 0
0, 1, 0
0, 0, 0
1, 4, 0
1, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
4, 23, 0
1, 1, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 2, 0
0, 5, 0
0, 1, 0
3, 15, 0
1, 7, 0
0, 1, 0
0, 1, 0
4, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 19, 0
0, 0, 0
0, 0, 0
5, 23, 0
0, 0, 0
0, 1, 0
3, 22, 0
0, 0, 0
0, 1, 0
2, 15, 0
0, 0, 0
0, 0, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
5, 13, 1
0, 2, 0
0, 2, 0
0, 4, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 21, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 3, 0
0, 1, 0
0, 1, 0
5, 18, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 2, 0
1, 6, 0
2, 11, 0
0, 0, 0
0, 0, 0
4, 18, 0
1, 4, 0
0, 1, 0
0, 1, 0
4, 22, 1
0, 0, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 2, 0
4, 14, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 20, 0
0, 1, 0
0, 0, 0
3, 14, 0
0, 0, 0
0, 0, 0
6, 13, 0
0, 0, 0
0, 0, 0
5, 31, 0
0, 0, 0
0, 2, 0
2, 16, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 1, 0
0, 7, 0
0, 0, 0
0, 2, 0
0, 4, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 3, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
0, 3, 0
4, 17, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 6, 0
2, 19, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 1, 0
10, 2, 0
1, 5, 0
0, 0, 0
1, 2, 0
0, 2, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 2, 0
0, 6, 0
0, 1, 0
0, 1, 0
1, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
4, 26, 0
0, 1, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 1, 0
3, 15, 0
0, 0, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 1, 0
2, 4, 0
0, 5, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
1, 6, 0
3, 23, 0
0, 0, 0
0, 0, 0
4, 16, 0
0, 2, 0
0, 0, 0
4, 27, 0
0, 0, 0
0, 2, 0
1, 4, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 5, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 4, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 10, 0
0, 0, 0
0, 2, 0
3, 17, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 23, 0
0, 0, 0
2, 14, 0
0, 1, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 47, 0
0, 0, 0
0, 2, 0
0, 5, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 2, 0
0, 1, 0
0, 0, 0
6, 18, 0
0, 0, 0
0, 0, 0
6, 29, 0
1, 4, 0
1, 3, 0
3, 21, 0
1, 6, 0
0, 1, 0
3, 10, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 1, 0
1, 5, 0
0, 1, 0
0, 1, 0
3, 18, 0
0, 0, 0
0, 0, 0
1, 27, 0
0, 1, 0
0, 1, 0
0, 3, 0
4, 14, 0
0, 1, 0
0, 0, 0
3, 25, 0
0, 0, 0
0, 1, 0
0, 3, 0
2, 19, 0
0, 0, 0
0, 0, 0
5, 19, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 3, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 1, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 5, 0
0, 3, 0
0, 0, 0
5, 23, 0
0, 1, 0
0, 0, 0
1, 5, 0
0, 0, 0
7, 22, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 1, 0
12, 26, 0
0, 1, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 1, 0
1, 5, 0
0, 1, 0
0, 3, 0
0, 5, 0
0, 0, 0
0, 9, 0
2, 18, 0
0, 1, 0
0, 0, 0
1, 8, 0
2, 18, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 0, 0
1, 0, 0
5, 16, 0
0, 0, 0
0, 1, 0
1, 5, 0
0, 1, 0
0, 2, 0
0, 4, 0
1, 1, 0
0, 1, 0
1, 5, 0
0, 0, 0
0, 1, 0
2, 13, 0
0, 0, 0
0, 1, 0
2, 5, 0
0, 0, 0
0, 2, 0
0, 5, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 1, 0
0, 1, 0
4, 22, 0
0, 1, 0
0, 1, 0
3, 22, 1
4, 18, 0
0, 0, 0
0, 0, 0
1, 5, 0
5, 19, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 5, 0
0, 2, 0
0, 2, 0
2, 14, 0
0, 1, 0
0, 1, 0
4, 20, 0
1, 5, 0
0, 1, 0
0, 0, 0
0, 2, 0
2, 19, 0
0, 0, 0
0, 0, 0
3, 22, 0
4, 16, 0
2, 4, 0
0, 0, 0
0, 5, 0
2, 18, 0
0, 1, 0
0, 0, 0
0, 8, 0
3, 20, 0
0, 1, 0
0, 0, 0
5, 21, 0
0, 4, 0
0, 0, 0
4, 19, 0
2, 19, 0
0, 0, 0
0, 0, 0
5, 20, 1
18, 144, 0
0, 0, 0
0, 0, 0
1, 11, 0
5, 17, 0
0, 1, 0
0, 1, 0
2, 15, 0
1, 16, 0
0, 0, 0
0, 1, 0
5, 17, 0
0, 0, 0
1, 25, 0
0, 2, 0
4, 18, 0
0, 0, 0
1, 5, 0
0, 1, 0
3, 26, 0
0, 0, 0
5, 25, 0
0, 0, 0
3, 19, 0
0, 0, 0
2, 14, 0
0, 0, 0
2, 11, 0
0, 0, 0
4, 22, 0
0, 0, 0
5, 22, 0
0, 0, 0
3, 14, 0
0, 0, 0
0, 0, 0
3, 21, 0
3, 25, 0
0, 2, 0
0, 1, 0
0, 3, 0
2, 15, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 0, 0
5, 20, 0
3, 25, 0
0, 0, 0
0, 0, 0
4, 108, 0
0, 0, 0
0, 0, 0
4, 18, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
0, 2, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
5, 20, 0
0, 0, 0
0, 0, 0
2, 19, 0
1, 2, 0
0, 0, 0
4, 21, 0
2, 17, 0
0, 0, 0
0, 0, 0
3, 25, 0
1, 5, 0
0, 2, 0
0, 2, 0
2, 16, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
1, 6, 0
2, 19, 0
0, 0, 0
0, 1, 0
2, 24, 0
3, 23, 0
0, 1, 0
0, 0, 0
8, 37, 0
2, 4, 0
0, 1, 0
0, 0, 0
5, 21, 0
3, 17, 0
0, 0, 0
0, 0, 0
5, 23, 0
0, 0, 0
5, 25, 0
0, 0, 0
4, 21, 0
0, 1, 0
0, 0, 0
5, 24, 0
0, 0, 0
0, 0, 0
4, 23, 0
2, 21, 0
0, 0, 0
0, 0, 0
3, 21, 0
2, 25, 0
0, 1, 0
0, 0, 0
5, 26, 1
3, 20, 0
0, 2, 0
0, 0, 0
1, 5, 0
0, 0, 0
0, 0, 0
3, 23, 0
2, 18, 0
0, 0, 0
0, 0, 0
1, 12, 0
2, 31, 2
0, 2, 0
0, 0, 0
6, 29, 0
0, 2, 0
0, 0, 0
3, 24, 0
9, 27, 0
0, 1, 0
0, 0, 0
3, 23, 0
4, 23, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 0, 0
3, 25, 1
3, 29, 0
0, 0, 0
0, 0, 0
1, 28, 0
3, 22, 0
0, 0, 0
0, 0, 0
2, 18, 0
3, 21, 0
0, 0, 0
0, 1, 0
1, 4, 0
0, 0, 0
0, 0, 0
3, 23, 0
1, 6, 0
0, 0, 0
0, 0, 0
2, 22, 0
0, 0, 0
0, 0, 0
4, 21, 0
2, 47, 0
0, 0, 0
0, 0, 0
3, 17, 0
3, 18, 0
0, 2, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 0, 0
5, 22, 0
2, 20, 0
0, 0, 0
0, 0, 0
2, 12, 0
17, 16, 0
0, 0, 0
0, 0, 0
8, 22, 0
3, 15, 0
0, 0, 0
0, 0, 0
0, 6, 0
0, 1, 1
0, 1, 0
8, 32, 0
4, 20, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 2, 0
3, 19, 0
0, 0, 0
2, 21, 0
0, 0, 0
17, 20, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 0, 0
4, 21, 0
0, 0, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 1, 0
5, 17, 0
2, 20, 0
0, 0, 0
0, 0, 0
4, 18, 0
0, 1, 0
0, 0, 0
3, 20, 0
4, 16, 0
0, 0, 0
0, 0, 0
2, 18, 0
1, 13, 0
0, 0, 0
0, 0, 0
3, 18, 0
2, 13, 0
0, 1, 0
0, 0, 0
3, 14, 0
3, 20, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 2, 0
0, 0, 0
0, 0, 0
5, 8, 0
5, 18, 0
0, 0, 0
0, 0, 0
3, 19, 0
2, 20, 0
0, 0, 0
0, 0, 0
1, 8, 0
1, 12, 0
0, 0, 0
0, 0, 0
1, 7, 0
5, 4, 0
0, 2, 0
1, 12, 0
3, 23, 0
0, 0, 0
0, 0, 0
4, 19, 0
4, 10, 0
0, 0, 0
0, 0, 0
2, 15, 0
2, 11, 0
0, 0, 0
0, 0, 0
3, 26, 0
4, 22, 1
0, 0, 0
0, 0, 0
1, 4, 0
0, 1, 0
0, 1, 0
2, 14, 0
3, 22, 0
0, 0, 0
0, 0, 0
17, 20, 0
0, 5, 0
0, 2, 0
0, 1, 0
0, 2, 0
0, 0, 0
0, 0, 0
6, 38, 0
1, 5, 0
0, 0, 0
0, 0, 0
0, 2, 0
2, 12, 0
0, 0, 0
0, 0, 0
5, 23, 0
0, 0, 0
0, 4, 0
0, 1, 0
2, 16, 0
0, 2, 0
0, 0, 0
1, 10, 0
16, 20, 0
0, 0, 0
0, 0, 0
3, 19, 0
0, 0, 0
0, 0, 0
4, 19, 0
6, 22, 0
0, 0, 0
0, 0, 0
3, 13, 0
5, 17, 0
0, 0, 0
0, 4, 0
5, 20, 0
0, 0, 0
0, 0, 0
3, 20, 0
3, 22, 0
0, 0, 0
0, 0, 0
2, 12, 0
2, 14, 0
0, 0, 0
0, 0, 0
6, 28, 1
2, 19, 0
0, 0, 0
0, 0, 0
2, 14, 0
0, 0, 0
0, 0, 0
4, 23, 0
3, 20, 0
0, 0, 0
0, 0, 0
2, 10, 0
1, 17, 0
1, 1, 0
0, 0, 0
5, 17, 0
4, 30, 0
0, 1, 0
0, 0, 0
2, 18, 0
3, 18, 0
0, 0, 0
0, 0, 0
3, 20, 0
4, 99, 0
0, 0, 0
0, 0, 0
5, 18, 0
4, 19, 0
0, 1, 0
0, 0, 0
3, 19, 0
2, 26, 0
0, 1, 0
2, 11, 1
2, 35, 0
0, 2, 0
0, 0, 0
2, 17, 0
2, 14, 0
0, 0, 0
0, 0, 0
2, 17, 0
0, 1, 0
5, 22, 0
0, 1, 0
0, 4, 0
0, 1, 0
0, 0, 0
5, 19, 0
0, 0, 0
0, 0, 0
5, 25, 0
2, 17, 0
0, 0, 0
0, 0, 0
3, 19, 0
3, 14, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
6, 17, 0
12, 7, 0
0, 0, 0
0, 0, 0
4, 16, 0
3, 12, 0
0, 0, 0
0, 0, 0
1, 5, 0
5, 15, 1
0, 2, 0
1, 2, 0
4, 18, 0
0, 0, 0
0, 0, 0
3, 18, 0
2, 19, 0
0, 0, 0
0, 0, 0
5, 9, 0
3, 5, 0
0, 1, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 0, 0
5, 17, 0
1, 19, 0
0, 0, 0
0, 0, 0
2, 5, 0
0, 0, 0
0, 0, 0
2, 22, 0
1, 2, 0
0, 0, 0
0, 0, 0
3, 25, 0
3, 20, 0
0, 0, 0
0, 0, 0
4, 17, 0
0, 0, 0
0, 0, 0
0, 2, 0
3, 19, 0
0, 0, 0
0, 0, 0
3, 18, 0
0, 0, 0
0, 0, 0
1, 3, 0
2, 6, 0
0, 0, 0
0, 0, 0
2, 20, 0
2, 18, 0
0, 0, 0
0, 0, 0
3, 16, 0
3, 11, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
3, 11, 0
0, 0, 0
0, 2, 0
0, 1, 0
5, 19, 1
0, 0, 0
5, 11, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
6, 21, 0
0, 1, 0
4, 18, 0
0, 0, 0
3, 21, 0
0, 0, 0
0, 3, 0
0, 1, 0
0, 0, 0
3, 18, 0
2, 62, 1
0, 1, 0
0, 1, 0
4, 19, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 2, 0
0, 0, 0
0, 1, 0
2, 13, 0
3, 20, 0
0, 1, 0
0, 0, 0
0, 11, 0
0, 0, 0
0, 0, 0
1, 14, 0
0, 5, 0
0, 0, 0
0, 1, 0
0, 3, 0
1, 3, 0
0, 0, 0
0, 0, 0
2, 21, 0
0, 0, 0
0, 0, 0
2, 20, 0
1, 4, 0
0, 1, 0
0, 1, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 22, 0
4, 19, 0
0, 0, 0
0, 0, 0
4, 22, 0
1, 3, 0
0, 0, 0
0, 0, 0
5, 29, 0
2, 19, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 1, 0
2, 14, 0
0, 0, 0
4, 17, 0
0, 0, 0
0, 0, 0
1, 15, 0
4, 17, 0
0, 0, 0
0, 0, 0
2, 16, 0
2, 13, 0
0, 0, 0
0, 0, 0
5, 12, 0
0, 0, 0
3, 19, 1
0, 0, 0
2, 19, 0
0, 0, 0
2, 12, 0
0, 0, 0
2, 12, 0
0, 2, 0
14, 15, 1
0, 0, 0
2, 16, 0
0, 1, 0
0, 0, 0
2, 16, 0
3, 14, 0
0, 0, 0
0, 0, 0
3, 20, 0
0, 0, 0
0, 0, 0
5, 16, 0
4, 21, 0
0, 0, 0
0, 0, 0
8, 23, 0
5, 23, 0
0, 0, 0
0, 0, 0
5, 26, 0
0, 1, 0
0, 1, 0
2, 20, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 1, 0
4, 20, 0
0, 1, 0
0, 0, 0
4, 20, 0
2, 18, 0
0, 0, 0
0, 0, 0
2, 12, 0
4, 14, 0
0, 0, 0
0, 0, 0
3, 17, 0
5, 20, 0
0, 0, 0
0, 0, 0
3, 17, 0
2, 21, 1
0, 0, 0
0, 0, 0
2, 16, 0
0, 0, 0
0, 1, 0
2, 10, 0
3, 21, 0
0, 0, 0
0, 0, 0
3, 22, 0
0, 0, 0
0, 0, 0
2, 12, 0
1, 23, 0
0, 0, 0
0, 0, 0
2, 16, 0
0, 4, 0
0, 1, 0
0, 1, 0
3, 18, 0
0, 1, 0
0, 0, 0
2, 18, 0
2, 19, 0
0, 2, 0
0, 0, 0
4, 20, 0
1, 4, 0
0, 0, 0
0, 0, 0
2, 14, 0
1, 3, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
2, 11, 0
5, 24, 0
0, 1, 0
0, 0, 0
2, 23, 1
4, 19, 0
0, 1, 0
0, 0, 0
5, 17, 0
0, 5, 0
0, 0, 0
0, 0, 0
2, 9, 0
2, 15, 1
0, 0, 0
0, 0, 0
4, 19, 0
2, 19, 0
0, 0, 0
0, 0, 0
7, 20, 0
0, 11, 0
0, 0, 0
0, 0, 0
2, 19, 0
1, 0, 0
0, 0, 0
1, 5, 0
14, 12, 0
0, 1, 0
0, 0, 0
2, 24, 0
0, 1, 0
0, 1, 0
2, 20, 0
2, 16, 0
0, 0, 0
0, 0, 0
2, 19, 0
2, 18, 2
0, 0, 0
0, 0, 0
2, 22, 0
2, 21, 0
0, 0, 0
0, 0, 0
6, 22, 0
1, 4, 0
0, 1, 0
3, 23, 0
1, 13, 0
0, 0, 0
0, 0, 0
2, 19, 0
2, 20, 0
0, 1, 0
0, 2, 0
3, 19, 0
2, 14, 0
0, 0, 0
0, 1, 0
3, 18, 0
2, 14, 0
0, 0, 0
0, 0, 0
0, 5, 0
0, 0, 0
0, 1, 0
5, 20, 0
2, 2, 0
0, 0, 0
0, 4, 0
5, 17, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 2, 0
5, 26, 0
1, 6, 0
0, 0, 0
0, 10, 0
0, 2, 0
0, 2, 0
5, 19, 0
0, 1, 0
0, 0, 0
0, 5, 0
0, 0, 0
1, 1, 0
3, 19, 0
0, 2, 0
1, 23, 0
0, 0, 0
0, 0, 0
0, 2, 0
0, 0, 0
0, 0, 0
1, 5, 0
0, 1, 0
0, 3, 0
2, 21, 0
1, 5, 0
0, 0, 0
1, 4, 0
0, 0, 0
0, 1, 0
0, 4, 0
0, 0, 0
0, 0, 0
2, 20, 0
0, 0, 0
0, 0, 0
3, 21, 0
2, 2, 0
5, 23, 0
0, 2, 0
0, 0, 0
3, 20, 0
5, 23, 0
0, 1, 0
0, 0, 0
0, 4, 0
0, 0, 0
0, 0, 0
3, 16, 0
5, 20, 0
2, 4, 0
0, 2, 0
4, 22, 1
2, 20, 0
0, 0, 0
0, 0, 0
4, 20, 0
0, 0, 0
0, 0, 0
4, 21, 0
4, 23, 0
0, 0, 0
0, 1, 0
2, 14, 0
4, 24, 0
0, 0, 0
0, 1, 0
2, 17, 0
0, 2, 0
0, 0, 0
0, 0, 0
0, 3, 0
0, 0, 0
0, 0, 0
0, 2, 0
