ステップ数,節点0の温度,節点1の温度,節点2の温度,節点3の温度,節点4の温度,節点5の温度,節点6の温度,節点7の温度,節点8の温度,節点9の温度,節点10の温度,節点11の温度,,
5070, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5071, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5072, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5073, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5074, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5075, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5076, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5077, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5078, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5079, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5080, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5081, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5082, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5083, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5084, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5085, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5086, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5087, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5088, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5089, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5090, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5091, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5092, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5093, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5094, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5095, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5096, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5097, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5098, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5099, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5100, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5101, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5102, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5103, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5104, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5105, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5106, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5107, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5108, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5109, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5110, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5111, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5112, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5113, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5114, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5115, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5116, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5117, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5118, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5119, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5120, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5121, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5122, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5123, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5124, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5125, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5126, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5127, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5128, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5129, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5130, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5131, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5132, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5133, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5134, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5135, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5136, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5137, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5138, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5139, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5140, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5141, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5142, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5143, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5144, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5145, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5146, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5147, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5148, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5149, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5150, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5151, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5152, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5153, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5154, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5155, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5156, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5157, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5158, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5159, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5160, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5161, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5162, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5163, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5164, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5165, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5166, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5167, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5168, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5169, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5170, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5171, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5172, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5173, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5174, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5175, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5176, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5177, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5178, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5179, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5180, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5181, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5182, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5183, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5184, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5185, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5186, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5187, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5188, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5189, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5190, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5191, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5192, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5193, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5194, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5195, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5196, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5197, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5198, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5199, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5200, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5201, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5202, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5203, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5204, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5205, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5206, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5207, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5208, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5209, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5210, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5211, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5212, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5213, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5214, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5215, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5216, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5217, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5218, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5219, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5220, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5221, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5222, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5223, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5224, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5225, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5226, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5227, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5228, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5229, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5230, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5231, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5232, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5233, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5234, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5235, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5236, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5237, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5238, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5239, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5240, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5241, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5242, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5243, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5244, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5245, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5246, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5247, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5248, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5249, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5250, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5251, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5252, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5253, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5254, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5255, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5256, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5257, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5258, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5259, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5260, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5261, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5262, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5263, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5264, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5265, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5266, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5267, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5268, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5269, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5270, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5271, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5272, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5273, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5274, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5275, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5276, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5277, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5278, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5279, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5280, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5281, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
5282, 183.367,130.782,77.9532,-1.47496,4.30929,6.06838,14.1117,91.6985,56.8749,30.7405,57.4332,39.6015,,
